"Flights (All U.S. Carriers - Atlanta, GA: Hartsfield-Jackson Atlanta International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2023,1,"26,549","2,175","28,724"
2023,2,"24,129","1,954","26,083"
2023,3,"28,173","2,270","30,443"
2023,4,"27,317","2,312","29,629"
2023,5,"28,760","2,494","31,254"
2023,6,"28,478","2,589","31,067"
2023,7,"29,627","2,664","32,291"
2023,TOTAL,"1,93,033","16,458","2,09,491"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
